# Legacy project inventory from 4d599c098f0d2cbb8575d95d4d91899554621fc2
83868f7a79a7df7cdae8834f1e37194c34ba9a7ac46389e7daf424207be45534	644	skills/adversarial-review/SKILL.md
a70ef2699d529d5f0e8a8a8c2a38c06dfe0619061e754b6f018b09eb8a1d05be	644	skills/adversarial-review/references/what-if-matrix.md
cb36d4525e0b6eea1e7cc1c256de9935a3ee61d29d75cf104acc2dee2ef791e0	644	skills/architecture-review/SKILL.md
d1ff97be175c7be2d6ec7436a48007395996f1ab91977958329f55307311b8e0	644	skills/brainstorm/SKILL.md
1a5aadcff627d99576a677c11ddeeb0bcc6feb68d739474ae57bb7be33ae8cc8	644	skills/build-start-scripts/SKILL.md
75f30595fcd2054f6d5eb54554c616e0ef74ff66275696dcd3a5941da12d31fe	644	skills/changelog/SKILL.md
4f5c09f2fdb90493035e52cc4e3d0b4b1bf2d9b949520ff6c3fafeccc23d75b2	644	skills/code-review-excellence/SKILL.md
d70feda4e60026d00525ad4169786341c7f67871821ec8a4d4929e22069d2df2	644	skills/compound/SKILL.md
21e3bf92dd534a101ee4b082273e606b6e9829680222b1594a3c31bc73c8571d	644	skills/compound/references/solution-template.md
67d129eb792ac1bd087c2eaafd9073456bc68f40d5a0257465f75505f24aad31	644	skills/contribute-back/SKILL.md
9b5a20be3dc5513c8f0b4f4c4960857e4d28ed83698a5b33c8dde9dc75a47bf6	644	skills/copy-editing/SKILL.md
74281ff2e6522dc2e706f516de42f219fa8259873f2f8b6a14377ecee4f7e3d0	644	skills/copy-editing/references/checklist.md
7ad383cf2bbc17d568d1d9a1435d704576b923d7fa4741aea1b719bc54a5ff3a	644	skills/copy-editing/references/common-problems.md
8a3a2d301bb2b8b2a780f5bef43093ab42295041b2fea2a9caeca2421ef3c79b	644	skills/copy-editing/references/content-refresh.md
3b09d555dcc5138fec70e443d4d7600fb2870248e10b48113f176790cc5abb9e	644	skills/copy-editing/references/plain-english-alternatives.md
ecdaabca28863d1472f79ba637842fdf4ac2fd9acc92b215ab7f152e757b2a33	644	skills/copywriting/SKILL.md
57139a4efb839af042d4629fb987d79390cb02acaddfc7fcb5aafd1e635e50d1	644	skills/copywriting/references/copy-frameworks.md
ec8c4b005373017504e0819f934d94216f020894e7c4cae9339146d9dff89eba	644	skills/copywriting/references/natural-transitions.md
3959d092f6cf102cc645d9e42fe65518f978ac6f2182333d8f66113eff941e74	644	skills/design-consultation/SKILL.md
a2e1daa229ba8e375269366deeff90dd262dc99c8e46f9bcc92c547fedf06105	644	skills/design-consultation/references/color-theory.md
db4d20680acf7b85bd3ef892b8f27a774b63b332cf846150dbe80ac7e38be5a1	644	skills/design-consultation/references/font-pairings.md
46f20e7026e7055bd62056bf7a84606e173e7e8f3023dd50f899353ec521232b	644	skills/end2end/SKILL.md
39ac9e89aeb3f9e46e0ac07dcf08d7b001d3a2829bd4b5c03170f31df4af935c	644	skills/laravel/SKILL.md
b55bf81071373a4cfde4dd70d7084f4fc02c664d3f5a35affe576c3b55cb64a0	644	skills/laravel/rules/advanced-queries.md
00213e68972f4b2e8fc6e57daa575174ba506365abb601c419353cb8dd8f7cc7	644	skills/laravel/rules/architecture.md
3315178e62a58b000f408588c9ee2a8aca47b17969f47cb6eac99f0302f3f551	644	skills/laravel/rules/blade-views.md
148169e31868672d6a5f40fd4b323c127621d009cfdc9861a401ca9e3313b061	644	skills/laravel/rules/caching.md
7d08536f655efbcd98a5da9dc4686cdd4e3a283fe715753e574f8e62ea8b7091	644	skills/laravel/rules/collections.md
18d5755ec9c36982a64ab5db0908ee256b993d7edeecaab5e1a8307edbc347c8	644	skills/laravel/rules/config.md
68808678084299c9b969e8ab65c3b75ef48a1008850ad90b734638f9f0eb4cdb	644	skills/laravel/rules/db-performance.md
996f807243dc0aad6ea647a8a833a6fb9abbc31207c8b1420c22570a0409a50a	644	skills/laravel/rules/eloquent.md
51df735307e0df81e124a6b4f303c8dba57172beb895d356d5209fdcb8b3144c	644	skills/laravel/rules/error-handling.md
47d1cf3df64ee426ce1d04d8d6994d97ae898dbaf804611792ddf4adc69a19d4	644	skills/laravel/rules/events-notifications.md
5d3c38035496c54e963977656f4fc8bcf992843b9837f9d90ad169129dfdcdc0	644	skills/laravel/rules/http-client.md
88dde87ec0a68a39f26a021859b91a0e21ddcf2742d2bfe30437257d3abc0a63	644	skills/laravel/rules/mail.md
34a91a7f9d4eee3981727d6118a47b33da2acb68504c5fd026bfe1b1e9b234e2	644	skills/laravel/rules/migrations.md
b58343a53d782606088df763a7209b90c354f4be993910700d890a5c701144bc	644	skills/laravel/rules/queue-jobs.md
62149e71347149bfa6976f3285e19cb7da92e4a8c55eb4a77d20cfe370baf518	644	skills/laravel/rules/routing.md
